id,addicted_label
785874,1
785875,1
785876,1
785877,1
785878,1
785879,0
785880,1
785881,1
785882,0
785883,1
785884,1
785885,1
785886,1
785887,1
785888,1
785889,1
785890,0
785891,0
785892,0
785893,1
785894,0
785895,0
785896,1
785897,1
785898,0
785899,1
785900,1
785901,0
785902,1
785903,1
785904,1
785905,1
785906,1
785907,1
785908,0
785909,0
785910,1
785911,1
785912,1
785913,1
785914,1
785915,1
785916,1
785917,0
785918,1
785919,1
785920,0
785921,1
785922,1
785923,1
785924,1
785925,1
785926,1
785927,0
785928,1
785929,1
785930,1
785931,1
785932,1
785933,0
785934,1
785935,1
785936,1
785937,1
785938,0
785939,0
785940,1
785941,1
785942,0
785943,0
785944,1
785945,1
785946,0
785947,0
785948,0
785949,1
785950,1
785951,1
785952,0
785953,1
785954,1
785955,0
785956,1
785957,1
785958,0
785959,1
785960,1
785961,1
785962,0
785963,1
785964,0
785965,1
785966,1
785967,1
785968,1
785969,0
785970,1
785971,1
785972,1
785973,1
785974,1
785975,0
785976,1
785977,1
785978,1
785979,1
785980,1
785981,1
785982,0
785983,1
785984,1
785985,0
785986,1
785987,1
785988,1
785989,1
785990,1
785991,1
785992,0
785993,1
785994,1
785995,1
785996,1
785997,1
785998,1
785999,1
786000,1
786001,1
786002,1
786003,1
786004,1
786005,1
786006,0
786007,0
786008,1
786009,1
786010,1
786011,1
786012,1
786013,0
786014,0
786015,0
786016,1
786017,1
786018,1
786019,1
786020,1
786021,1
786022,1
786023,1
786024,1
786025,0
786026,0
786027,1
786028,1
786029,0
786030,1
786031,0
786032,1
786033,0
786034,1
786035,0
786036,0
786037,0
786038,1
786039,1
786040,1
786041,0
786042,0
786043,1
786044,1
786045,1
786046,1
786047,1
786048,1
786049,1
786050,1
786051,1
786052,1
786053,0
786054,0
786055,1
786056,1
786057,1
786058,1
786059,0
786060,1
786061,1
786062,1
786063,1
786064,0
786065,1
786066,0
786067,1
786068,0
786069,0
786070,1
786071,0
786072,1
786073,1
786074,1
786075,0
786076,1
786077,1
786078,1
786079,1
786080,1
786081,0
786082,1
786083,1
786084,1
786085,1
786086,1
786087,1
786088,1
786089,1
786090,1
786091,0
786092,0
786093,1
786094,0
786095,0
786096,1
786097,1
786098,1
786099,0
786100,1
786101,1
786102,0
786103,1
786104,0
786105,1
786106,0
786107,0
786108,1
786109,1
786110,1
786111,1
786112,1
786113,0
786114,1
786115,1
786116,0
786117,1
786118,0
786119,1
786120,1
786121,1
786122,1
786123,1
786124,0
786125,1
786126,1
786127,1
786128,1
786129,0
786130,1
786131,0
786132,0
786133,1
786134,0
786135,1
786136,1
786137,0
786138,1
786139,1
786140,1
786141,1
786142,1
786143,0
786144,1
786145,1
786146,1
786147,1
786148,1
786149,1
786150,1
786151,1
786152,0
786153,1
786154,1
786155,1
786156,0
786157,1
786158,1
786159,1
786160,1
786161,1
786162,1
786163,0
786164,1
786165,0
786166,1
786167,1
786168,1
786169,0
786170,1
786171,0
786172,1
786173,1
786174,1
786175,1
786176,1
786177,1
786178,0
786179,0
786180,0
786181,1
786182,0
786183,1
786184,1
786185,1
786186,1
786187,0
786188,0
786189,0
786190,0
786191,0
786192,1
786193,1
786194,0
786195,0
786196,0
786197,1
786198,1
786199,1
786200,1
786201,1
786202,1
786203,1
786204,1
786205,1
786206,1
786207,1
786208,1
786209,1
786210,1
786211,1
786212,1
786213,1
786214,0
786215,1
786216,1
786217,1
786218,0
786219,1
786220,1
786221,0
786222,1
786223,0
786224,1
786225,1
786226,1
786227,1
786228,1
786229,1
786230,0
786231,1
786232,1
786233,0
786234,1
786235,1
786236,1
786237,0
786238,1
786239,1
786240,0
786241,1
786242,1
786243,1
786244,1
786245,0
786246,1
786247,1
786248,0
786249,1
786250,1
786251,0
786252,1
786253,1
786254,0
786255,1
786256,0
786257,1
786258,1
786259,1
786260,0
786261,1
786262,0
786263,0
786264,0
786265,0
786266,0
786267,1
786268,1
786269,0
786270,1
786271,0
786272,0
786273,0
786274,1
786275,1
786276,1
786277,0
786278,1
786279,1
786280,1
786281,1
786282,0
786283,0
786284,0
786285,1
786286,1
786287,1
786288,0
786289,1
786290,1
786291,0
786292,1
786293,1
786294,1
786295,1
786296,1
786297,0
786298,1
786299,1
786300,1
786301,1
786302,0
786303,1
786304,1
786305,1
786306,1
786307,0
786308,0
786309,0
786310,1
786311,1
786312,1
786313,1
786314,1
786315,0
786316,1
786317,1
786318,1
786319,0
786320,0
786321,1
786322,1
786323,1
786324,1
786325,1
786326,1
786327,1
786328,1
786329,1
786330,1
786331,0
786332,1
786333,0
786334,1
786335,0
786336,1
786337,1
786338,1
786339,1
786340,1
786341,1
786342,0
786343,1
786344,1
786345,0
786346,1
786347,1
786348,0
786349,0
786350,0
786351,0
786352,1
786353,1
786354,1
786355,1
786356,1
786357,1
786358,0
786359,1
786360,1
786361,1
786362,1
786363,1
786364,1
786365,1
786366,1
786367,1
786368,1
786369,0
786370,1
786371,1
786372,1
786373,1
786374,1
786375,0
786376,0
786377,0
786378,0
786379,0
786380,1
786381,1
786382,1
786383,1
786384,1
786385,1
786386,0
786387,1
786388,1
786389,1
786390,0
786391,1
786392,1
786393,0
786394,1
786395,1
786396,1
786397,1
786398,1
786399,0
786400,1
786401,0
786402,1
786403,1
786404,1
786405,0
786406,1
786407,1
786408,1
786409,1
786410,1
786411,1
786412,1
786413,1
786414,1
786415,0
786416,1
786417,0
786418,1
786419,0
786420,1
786421,1
786422,0
786423,1
786424,1
786425,1
786426,1
786427,1
786428,1
786429,1
786430,1
786431,1
786432,0
786433,1
786434,0
786435,1
786436,0
786437,1
786438,1
786439,1
786440,1
786441,1
786442,1
786443,1
786444,1
786445,1
786446,1
786447,1
786448,1
786449,0
786450,0
786451,1
786452,1
786453,1
786454,1
786455,0
786456,1
786457,1
786458,1
786459,0
786460,1
786461,1
786462,1
786463,0
786464,1
786465,1
786466,1
786467,1
786468,1
786469,1
786470,1
786471,1
786472,1
786473,1
786474,1
786475,0
786476,1
786477,1
786478,1
786479,0
786480,1
786481,0
786482,1
786483,0
786484,1
786485,1
786486,0
786487,1
786488,1
786489,1
786490,0
786491,1
786492,1
786493,0
786494,0
786495,1
786496,1
786497,1
786498,1
786499,1
786500,1
786501,0
786502,0
786503,0
786504,0
786505,1
786506,1
786507,1
786508,1
786509,1
786510,1
786511,0
786512,1
786513,1
786514,1
786515,1
786516,1
786517,1
786518,1
786519,1
786520,0
786521,1
786522,0
786523,1
786524,1
786525,1
786526,0
786527,1
786528,1
786529,1
786530,1
786531,0
786532,1
786533,1
786534,1
786535,0
786536,1
786537,1
786538,0
786539,1
786540,1
786541,1
786542,1
786543,1
786544,1
786545,0
786546,1
786547,1
786548,1
786549,1
786550,1
786551,1
786552,1
786553,0
786554,1
786555,1
786556,1
786557,1
786558,1
786559,1
786560,1
786561,1
786562,1
786563,1
786564,0
786565,1
786566,1
786567,1
786568,1
786569,0
786570,0
786571,1
786572,1
786573,1
786574,0
786575,1
786576,0
786577,1
786578,1
786579,1
786580,1
786581,1
786582,1
786583,1
786584,0
786585,0
786586,1
786587,1
786588,1
786589,1
786590,1
786591,1
786592,1
786593,1
786594,1
786595,1
786596,1
786597,0
786598,1
786599,1
786600,1
786601,0
786602,1
786603,0
786604,0
786605,0
786606,1
786607,1
786608,1
786609,0
786610,0
786611,1
786612,1
786613,1
786614,1
786615,1
786616,0
786617,0
786618,1
786619,1
786620,1
786621,1
786622,1
786623,0
786624,0
786625,1
786626,1
786627,1
786628,0
786629,1
786630,1
786631,1
786632,1
786633,1
786634,1
786635,0
786636,1
786637,1
786638,0
786639,1
786640,1
786641,1
786642,1
786643,1
786644,1
786645,0
786646,1
786647,0
786648,0
786649,0
786650,1
786651,0
786652,1
786653,1
786654,1
786655,1
786656,0
786657,1
786658,1
786659,1
786660,1
786661,1
786662,1
786663,1
786664,0
786665,1
786666,1
786667,1
786668,1
786669,1
786670,1
786671,1
786672,1
786673,0
786674,1
786675,1
786676,0
786677,0
786678,0
786679,0
786680,0
786681,1
786682,1
786683,1
786684,0
786685,1
786686,1
786687,1
786688,1
786689,0
786690,1
786691,1
786692,0
786693,1
786694,1
786695,1
786696,0
786697,1
786698,1
786699,0
786700,1
786701,1
786702,1
786703,1
786704,1
786705,1
786706,1
786707,1
786708,1
786709,1
786710,0
786711,0
786712,1
786713,1
786714,1
786715,1
786716,1
786717,0
786718,1
786719,0
786720,1
786721,1
786722,1
786723,1
786724,1
786725,1
786726,0
786727,1
786728,1
786729,1
786730,1
786731,1
786732,1
786733,1
786734,1
786735,1
786736,0
786737,1
786738,0
786739,0
786740,1
786741,0
786742,1
786743,1
786744,1
786745,1
786746,1
786747,1
786748,1
786749,1
786750,1
786751,1
786752,1
786753,1
786754,1
786755,1
786756,1
786757,0
786758,1
786759,0
786760,1
786761,1
786762,1
786763,1
786764,1
786765,1
786766,0
786767,1
786768,1
786769,1
786770,1
786771,1
786772,1
786773,0
786774,1
786775,1
786776,1
786777,1
786778,1
786779,0
786780,0
786781,1
786782,0
786783,1
786784,1
786785,0
786786,0
786787,1
786788,1
786789,1
786790,1
786791,1
786792,1
786793,1
786794,0
786795,1
786796,1
786797,1
786798,0
786799,1
786800,1
786801,1
786802,0
786803,1
786804,1
786805,0
786806,0
786807,1
786808,1
786809,0
786810,1
786811,1
786812,0
786813,1
786814,1
786815,0
786816,1
786817,1
786818,1
786819,0
786820,1
786821,0
786822,1
786823,1
786824,1
786825,1
786826,1
786827,0
786828,1
786829,1
786830,1
786831,1
786832,1
786833,1
786834,1
786835,1
786836,1
786837,1
786838,1
786839,0
786840,1
786841,1
786842,1
786843,1
786844,1
786845,1
786846,1
786847,1
786848,0
786849,1
786850,1
786851,0
786852,1
786853,1
786854,1
786855,1
786856,1
786857,1
786858,0
786859,0
786860,1
786861,1
786862,1
786863,1
786864,1
786865,0
786866,1
786867,1
786868,1
786869,1
786870,1
786871,1
786872,1
786873,0
786874,1
786875,1
786876,1
786877,0
786878,0
786879,1
786880,1
786881,1
786882,1
786883,1
786884,1
786885,1
786886,1
786887,1
786888,1
786889,0
786890,0
786891,1
786892,1
786893,1
786894,1
786895,1
786896,1
786897,1
786898,1
786899,1
786900,1
786901,1
786902,1
786903,1
786904,1
786905,1
786906,1
786907,1
786908,0
786909,0
786910,1
786911,1
786912,1
786913,1
786914,1
786915,1
786916,0
786917,1
786918,1
786919,1
786920,1
786921,1
786922,0
786923,1
786924,1
786925,1
786926,1
786927,1
786928,0
786929,1
786930,1
786931,1
786932,0
786933,1
786934,1
786935,0
786936,1
786937,1
786938,1
786939,1
786940,1
786941,1
786942,1
786943,0
786944,1
786945,0
786946,1
786947,1
786948,0
786949,1
786950,1
786951,0
786952,1
786953,1
786954,1
786955,1
786956,0
786957,1
786958,1
786959,0
786960,1
786961,1
786962,1
786963,1
786964,1
786965,0
786966,1
786967,1
786968,1
786969,1
786970,0
786971,1
786972,1
786973,1
786974,1
786975,0
786976,0
786977,1
786978,0
786979,1
786980,1
786981,0
786982,1
786983,0
786984,1
786985,0
786986,1
786987,0
786988,1
786989,1
786990,1
786991,0
786992,1
786993,1
786994,1
786995,1
786996,0
786997,0
786998,1
786999,0
787000,0
787001,0
787002,1
787003,1
787004,1
787005,1
787006,1
787007,1
787008,0
787009,0
787010,1
787011,1
787012,1
787013,1
787014,0
787015,1
787016,0
787017,1
787018,1
787019,0
787020,1
787021,0
787022,1
787023,1
787024,1
787025,0
787026,1
787027,0
787028,0
787029,1
787030,1
787031,1
787032,1
787033,0
787034,1
787035,1
787036,1
787037,1
787038,0
787039,0
787040,0
787041,1
787042,1
787043,0
787044,0
787045,1
787046,1
787047,1
787048,0
787049,1
787050,0
787051,0
787052,0
787053,0
787054,0
787055,0
787056,0
787057,1
787058,0
787059,1
787060,0
787061,1
787062,1
787063,0
787064,0
787065,0
787066,0
787067,0
787068,1
787069,1
787070,1
787071,1
787072,0
787073,1
787074,1
787075,1
787076,1
787077,0
787078,1
787079,1
787080,0
787081,0
787082,0
787083,1
787084,1
787085,1
787086,1
787087,0
787088,1
787089,1
787090,1
787091,1
787092,1
787093,1
787094,0
787095,0
787096,1
787097,1
787098,1
787099,1
787100,1
787101,1
787102,1
787103,1
787104,0
787105,1
787106,1
787107,1
787108,1
787109,0
787110,0
787111,1
787112,1
787113,1
787114,1
787115,1
787116,1
787117,1
787118,1
787119,1
787120,1
787121,1
787122,1
787123,1
787124,1
787125,0
787126,0
787127,1
787128,1
787129,1
787130,1
787131,1
787132,1
787133,0
787134,1
787135,0
787136,1
787137,0
787138,1
787139,1
787140,1
787141,1
787142,1
787143,1
787144,1
787145,1
787146,0
787147,1
787148,1
787149,1
787150,1
787151,1
787152,1
787153,0
787154,0
787155,0
787156,1
787157,1
787158,0
787159,1
787160,1
787161,1
787162,1
787163,0
787164,0
787165,1
787166,1
787167,0
787168,0
787169,1
787170,1
787171,1
787172,0
787173,0
787174,0
787175,1
787176,1
787177,1
787178,1
787179,1
787180,0
787181,1
787182,0
787183,1
787184,1
787185,1
787186,0
787187,1
787188,0
787189,1
787190,1
787191,1
787192,1
787193,1
787194,1
787195,1
787196,1
787197,0
787198,1
787199,1
787200,0
787201,1
787202,1
787203,1
787204,1
787205,1
787206,1
787207,1
787208,1
787209,0
787210,1
787211,1
787212,1
787213,1
787214,1
787215,0
787216,1
787217,0
787218,1
787219,1
787220,1
787221,1
787222,0
787223,0
787224,1
787225,0
787226,1
787227,0
787228,1
787229,0
787230,1
787231,1
787232,1
787233,1
787234,0
787235,1
787236,1
787237,1
787238,1
787239,0
787240,0
787241,0
787242,1
787243,0
787244,1
787245,1
787246,1
787247,1
787248,0
787249,1
787250,1
787251,1
787252,1
787253,0
787254,0
787255,1
787256,1
787257,1
787258,1
787259,1
787260,0
787261,0
787262,1
787263,1
787264,0
787265,0
787266,1
787267,1
787268,1
787269,0
787270,1
787271,0
787272,1
787273,1
787274,1
787275,1
787276,1
787277,0
787278,1
787279,0
787280,1
787281,1
787282,0
787283,1
787284,1
787285,1
787286,1
787287,1
787288,1
787289,1
787290,0
787291,1
787292,1
787293,0
787294,1
787295,1
787296,1
787297,1
787298,0
787299,1
787300,1
787301,1
787302,1
787303,1
787304,1
787305,1
787306,0
787307,1
787308,1
787309,0
787310,1
787311,1
787312,1
787313,1
787314,1
787315,1
787316,0
787317,1
787318,0
787319,1
787320,1
787321,1
787322,1
787323,1
787324,1
787325,0
787326,1
787327,1
787328,1
787329,0
787330,0
787331,1
787332,0
787333,0
787334,0
787335,1
787336,1
787337,0
787338,0
787339,1
787340,1
787341,0
787342,1
787343,1
787344,1
787345,1
787346,1
787347,1
787348,1
787349,1
787350,1
787351,1
787352,1
787353,1
787354,1
787355,0
787356,0
787357,1
787358,1
787359,1
787360,1
787361,1
787362,1
787363,1
787364,0
787365,0
787366,1
787367,0
787368,0
787369,0
787370,1
787371,1
787372,1
787373,0
787374,1
787375,1
787376,0
787377,1
787378,0
787379,1
787380,1
787381,1
787382,0
787383,0
787384,1
787385,1
787386,1
787387,0
787388,1
787389,0
787390,0
787391,1
787392,1
787393,0
787394,1
787395,0
787396,0
787397,1
787398,1
787399,1
787400,1
787401,1
787402,1
787403,0
787404,1
787405,1
787406,1
787407,1
787408,1
787409,1
787410,1
787411,1
787412,1
787413,1
787414,1
787415,0
787416,1
787417,1
787418,1
787419,1
787420,1
787421,0
787422,1
787423,1
787424,0
787425,1
787426,0
787427,0
787428,0
787429,0
787430,1
787431,1
787432,1
787433,1
787434,1
787435,1
787436,0
787437,1
787438,1
787439,0
787440,0
787441,0
787442,0
787443,1
787444,1
787445,1
787446,1
787447,1
787448,0
787449,1
787450,0
787451,1
787452,1
787453,1
787454,0
787455,1
787456,0
787457,0
787458,0
787459,1
787460,1
787461,1
787462,1
787463,1
787464,1
787465,0
787466,1
787467,0
787468,0
787469,1
787470,1
787471,0
787472,0
787473,1
787474,1
787475,1
787476,0
787477,1
787478,1
787479,0
787480,0
787481,1
787482,1
787483,1
787484,1
787485,0
787486,1
787487,0
787488,0
787489,1
787490,1
787491,1
787492,0
787493,1
787494,0
787495,0
787496,0
787497,0
787498,1
787499,1
787500,1
787501,0
787502,1
787503,1
787504,1
787505,1
787506,1
787507,0
787508,1
787509,1
787510,1
787511,0
787512,1
787513,1
787514,0
787515,1
787516,0
787517,1
787518,1
787519,1
787520,1
787521,0
787522,0
787523,0
787524,1
787525,0
787526,1
787527,1
787528,0
787529,1
787530,0
787531,1
787532,0
787533,0
787534,1
787535,1
787536,1
787537,1
787538,1
787539,1
787540,0
787541,0
787542,0
787543,1
787544,1
787545,0
787546,1
787547,0
787548,0
787549,1
787550,1
787551,1
787552,1
787553,0
787554,0
787555,1
787556,1
787557,0
787558,0
787559,0
787560,1
787561,1
787562,1
787563,1
787564,1
787565,1
787566,1
787567,1
787568,1
787569,1
787570,1
787571,1
787572,1
787573,1
787574,1
787575,0
787576,0
787577,0
787578,0
787579,1
787580,1
787581,1
787582,1
787583,0
787584,1
787585,1
787586,0
787587,1
787588,1
787589,0
787590,1
787591,0
787592,0
787593,1
787594,1
787595,1
787596,1
787597,1
787598,0
787599,1
787600,1
787601,0
787602,1
787603,1
787604,1
787605,1
787606,1
787607,1
787608,0
787609,0
787610,1
787611,0
787612,0
787613,1
787614,1
787615,1
787616,0
787617,1
787618,1
787619,1
787620,0
787621,0
787622,1
787623,1
787624,1
787625,1
787626,1
787627,1
787628,0
787629,0
787630,1
787631,1
787632,1
787633,1
787634,1
787635,1
787636,1
787637,1
787638,0
787639,1
787640,0
787641,0
787642,1
787643,1
787644,1
787645,1
787646,1
787647,1
787648,1
787649,1
787650,1
787651,1
787652,1
787653,1
787654,1
787655,0
787656,1
787657,1
787658,1
787659,1
787660,1
787661,1
787662,0
787663,1
787664,0
787665,1
787666,1
787667,1
787668,1
787669,1
787670,0
787671,1
787672,0
787673,0
787674,1
787675,1
787676,1
787677,1
787678,1
787679,1
787680,1
787681,1
787682,1
787683,1
787684,1
787685,0
787686,0
787687,1
787688,0
787689,1
787690,1
787691,1
787692,1
787693,0
787694,1
787695,1
787696,1
787697,1
787698,1
787699,0
787700,1
787701,1
787702,0
787703,0
787704,1
787705,1
787706,1
787707,0
787708,1
787709,1
787710,1
787711,1
787712,0
787713,0
787714,1
787715,0
787716,1
787717,1
787718,1
787719,0
787720,1
787721,1
787722,1
787723,1
787724,1
787725,1
787726,1
787727,0
787728,1
787729,1
787730,0
787731,1
787732,1
787733,1
787734,1
787735,1
787736,1
787737,0
787738,1
787739,1
787740,1
787741,0
787742,1
787743,0
787744,1
787745,1
787746,1
787747,1
787748,0
787749,1
787750,1
787751,1
787752,0
787753,0
787754,1
787755,1
787756,0
787757,1
787758,1
787759,1
787760,1
787761,0
787762,1
787763,1
787764,0
787765,0
787766,1
787767,1
787768,1
787769,1
787770,0
787771,1
787772,1
787773,0
787774,0
787775,1
787776,1
787777,1
787778,0
787779,1
787780,1
787781,1
787782,1
787783,1
787784,1
787785,1
787786,1
787787,0
787788,1
787789,1
787790,1
787791,1
787792,1
787793,1
787794,1
787795,1
787796,1
787797,1
787798,1
787799,1
787800,1
787801,1
787802,1
787803,0
787804,1
787805,0
787806,1
787807,0
787808,1
787809,1
787810,1
787811,1
787812,1
787813,0
787814,1
787815,0
787816,1
787817,1
787818,1
787819,1
787820,1
787821,1
787822,1
787823,1
787824,1
787825,0
787826,1
787827,1
787828,1
787829,1
787830,0
787831,1
787832,1
787833,1
787834,1
787835,1
787836,1
787837,1
787838,1
787839,1
787840,0
787841,1
787842,1
787843,1
787844,1
787845,1
787846,1
787847,1
787848,1
787849,1
787850,0
787851,1
787852,0
787853,0
787854,0
787855,1
787856,1
787857,0
787858,1
787859,0
787860,1
787861,0
787862,1
787863,1
787864,1
787865,0
787866,1
787867,1
787868,1
787869,0
787870,1
787871,1
787872,0
787873,1
787874,1
787875,1
787876,0
787877,1
787878,0
787879,1
787880,1
787881,1
787882,1
787883,1
787884,1
787885,0
787886,1
787887,0
787888,1
787889,0
787890,1
787891,1
787892,1
787893,1
787894,1
787895,1
787896,1
787897,1
787898,1
787899,0
787900,1
787901,1
787902,1
787903,0
787904,1
787905,1
787906,0
787907,0
787908,1
787909,1
787910,1
787911,0
787912,1
787913,0
787914,1
787915,1
787916,1
787917,1
787918,1
787919,1
787920,0
787921,1
787922,1
787923,1
787924,0
787925,1
787926,1
787927,0
787928,0
787929,0
787930,0
787931,1
787932,0
787933,1
787934,1
787935,1
787936,1
787937,1
787938,1
787939,1
787940,0
787941,0
787942,1
787943,1
787944,1
787945,1
787946,1
787947,1
787948,1
787949,1
787950,1
787951,0
787952,0
787953,0
787954,1
787955,0
787956,0
787957,1
787958,0
787959,0
787960,1
787961,1
787962,0
787963,1
787964,1
787965,1
787966,1
787967,1
787968,0
787969,1
787970,1
787971,1
787972,1
787973,0
787974,1
787975,0
787976,0
787977,1
787978,0
787979,1
787980,0
787981,0
787982,0
787983,1
787984,0
787985,1
787986,1
787987,0
787988,1
787989,1
787990,0
787991,1
787992,1
787993,0
787994,1
787995,1
787996,1
787997,1
787998,1
787999,0
788000,1
788001,0
788002,0
788003,1
788004,1
788005,1
788006,0
788007,1
788008,1
788009,1
788010,0
788011,1
788012,0
788013,0
788014,0
788015,0
788016,0
788017,1
788018,1
788019,1
788020,1
788021,0
788022,0
788023,1
788024,1
788025,1
788026,1
788027,1
788028,0
788029,1
788030,1
788031,0
788032,1
788033,1
788034,0
788035,1
788036,1
788037,0
788038,1
788039,1
788040,1
788041,1
788042,0
788043,1
788044,1
788045,0
788046,0
788047,1
788048,0
788049,1
788050,1
788051,1
788052,1
788053,1
788054,1
788055,1
788056,1
788057,1
788058,0
788059,1
788060,1
788061,0
788062,1
788063,1
788064,1
788065,1
788066,1
788067,1
788068,1
788069,1
788070,0
788071,0
788072,0
788073,1
788074,0
788075,1
